game_number,name,space,color,turns,winner,player_number
349,PLAYER 1,105,green,5,1,1
349,PLAYER 2,61,red,4,0,2
350,PLAYER 1,114,green,4,1,1
350,PLAYER 2,91,red,3,0,2
351,PLAYER 1,89,green,4,0,1
351,PLAYER 2,104,red,4,1,2
352,PLAYER 1,105,green,5,1,1
352,PLAYER 2,89,red,4,0,2
353,PLAYER 1,104,green,5,1,1
353,PLAYER 2,84,red,4,0,2
354,PLAYER 1,112,green,4,1,1
354,PLAYER 2,95,red,3,0,2
355,PLAYER 1,103,green,4,1,1
355,PLAYER 2,74,red,3,0,2
356,PLAYER 1,119,green,4,1,1
356,PLAYER 2,91,red,3,0,2
357,PLAYER 1,103,green,4,1,1
357,PLAYER 2,89,red,3,0,2
358,PLAYER 1,92,green,4,0,1
358,PLAYER 2,106,red,4,1,2
359,PLAYER 1,124,green,4,1,1
359,PLAYER 2,69,red,3,0,2
360,PLAYER 1,102,green,4,1,1
360,PLAYER 2,79,red,3,0,2
361,PLAYER 1,103,green,4,1,1
361,PLAYER 2,67,red,3,0,2
362,PLAYER 1,98,green,4,0,1
362,PLAYER 2,111,red,4,1,2
363,PLAYER 1,82,green,3,0,1
363,PLAYER 2,100,red,3,1,2
364,PLAYER 1,96,green,4,0,1
364,PLAYER 2,112,red,4,1,2
365,PLAYER 1,94,green,4,0,1
365,PLAYER 2,110,red,4,1,2
366,PLAYER 1,86,green,4,0,1
366,PLAYER 2,102,red,4,1,2
367,PLAYER 1,111,green,4,1,1
367,PLAYER 2,73,red,3,0,2
368,PLAYER 1,118,green,5,1,1
368,PLAYER 2,98,red,4,0,2
369,PLAYER 1,121,green,4,1,1
369,PLAYER 2,74,red,3,0,2
370,PLAYER 1,110,green,4,1,1
370,PLAYER 2,70,red,3,0,2
371,PLAYER 1,73,green,4,0,1
371,PLAYER 2,104,red,4,1,2
372,PLAYER 1,119,green,4,1,1
372,PLAYER 2,59,red,3,0,2
373,PLAYER 1,98,green,4,0,1
373,PLAYER 2,104,red,4,1,2
374,PLAYER 1,99,green,5,0,1
374,PLAYER 2,106,red,5,1,2
375,PLAYER 1,114,green,4,1,1
375,PLAYER 2,89,red,3,0,2
376,PLAYER 1,102,green,4,1,1
376,PLAYER 2,69,red,3,0,2
377,PLAYER 1,109,green,4,1,1
377,PLAYER 2,83,red,3,0,2
378,PLAYER 1,99,green,4,0,1
378,PLAYER 2,107,red,4,1,2
379,PLAYER 1,102,green,4,1,1
379,PLAYER 2,83,red,3,0,2
380,PLAYER 1,102,green,4,1,1
380,PLAYER 2,81,red,3,0,2
381,PLAYER 1,86,green,4,0,1
381,PLAYER 2,101,red,4,1,2
382,PLAYER 1,101,green,4,1,1
382,PLAYER 2,69,red,3,0,2
383,PLAYER 1,124,green,4,1,1
383,PLAYER 2,69,red,3,0,2
384,PLAYER 1,79,green,4,0,1
384,PLAYER 2,106,red,4,1,2
385,PLAYER 1,91,green,4,0,1
385,PLAYER 2,100,red,4,1,2
386,PLAYER 1,101,green,4,1,1
386,PLAYER 2,68,red,3,0,2
387,PLAYER 1,128,green,4,1,1
387,PLAYER 2,66,red,3,0,2
388,PLAYER 1,102,green,5,1,1
388,PLAYER 2,96,red,4,0,2
389,PLAYER 1,115,green,5,1,1
389,PLAYER 2,80,red,4,0,2
390,PLAYER 1,93,green,4,0,1
390,PLAYER 2,116,red,4,1,2
391,PLAYER 1,102,green,4,1,1
391,PLAYER 2,73,red,3,0,2
392,PLAYER 1,87,green,4,0,1
392,PLAYER 2,126,red,4,1,2
393,PLAYER 1,124,green,5,1,1
393,PLAYER 2,92,red,4,0,2
394,PLAYER 1,104,green,3,1,1
394,PLAYER 2,33,red,2,0,2
395,PLAYER 1,100,green,3,1,1
395,PLAYER 2,64,red,2,0,2
396,PLAYER 1,102,green,4,1,1
396,PLAYER 2,89,red,3,0,2
397,PLAYER 1,122,green,4,1,1
397,PLAYER 2,86,red,3,0,2
398,PLAYER 1,106,green,4,1,1
398,PLAYER 2,97,red,3,0,2
399,PLAYER 1,110,green,4,1,1
399,PLAYER 2,93,red,3,0,2
400,PLAYER 1,97,green,4,0,1
400,PLAYER 2,105,red,4,1,2
401,PLAYER 1,96,green,4,0,1
401,PLAYER 2,106,red,4,1,2
402,PLAYER 1,95,green,3,0,1
402,PLAYER 2,113,red,3,1,2
403,PLAYER 1,102,green,5,1,1
403,PLAYER 2,88,red,4,0,2
404,PLAYER 1,88,green,4,0,1
404,PLAYER 2,122,red,4,1,2
405,PLAYER 1,111,green,4,1,1
405,PLAYER 2,72,red,3,0,2
406,PLAYER 1,105,green,4,1,1
406,PLAYER 2,90,red,3,0,2
407,PLAYER 1,111,green,5,1,1
407,PLAYER 2,91,red,4,0,2
408,PLAYER 1,105,green,4,1,1
408,PLAYER 2,86,red,3,0,2
409,PLAYER 1,80,green,4,0,1
409,PLAYER 2,102,red,4,1,2
410,PLAYER 1,100,green,5,1,1
410,PLAYER 2,99,red,4,0,2
411,PLAYER 1,92,green,3,0,1
411,PLAYER 2,114,red,3,1,2
412,PLAYER 1,86,green,4,0,1
412,PLAYER 2,105,red,4,1,2
413,PLAYER 1,102,green,5,1,1
413,PLAYER 2,93,red,4,0,2
414,PLAYER 1,62,green,3,0,1
414,PLAYER 2,101,red,3,1,2
415,PLAYER 1,105,green,5,1,1
415,PLAYER 2,70,red,4,0,2
416,PLAYER 1,80,green,4,0,1
416,PLAYER 2,102,red,4,1,2
417,PLAYER 1,103,green,4,1,1
417,PLAYER 2,69,red,3,0,2
418,PLAYER 1,114,green,5,1,1
418,PLAYER 2,96,red,4,0,2
419,PLAYER 1,106,green,4,1,1
419,PLAYER 2,84,red,3,0,2
420,PLAYER 1,100,green,4,1,1
420,PLAYER 2,86,red,3,0,2
421,PLAYER 1,102,green,4,1,1
421,PLAYER 2,71,red,3,0,2
422,PLAYER 1,105,green,4,1,1
422,PLAYER 2,89,red,3,0,2
423,PLAYER 1,102,green,4,1,1
423,PLAYER 2,79,red,3,0,2
424,PLAYER 1,108,green,3,1,1
424,PLAYER 2,46,red,2,0,2
425,PLAYER 1,74,green,4,0,1
425,PLAYER 2,107,red,4,1,2
426,PLAYER 1,98,green,5,0,1
426,PLAYER 2,112,red,5,1,2
427,PLAYER 1,98,green,5,0,1
427,PLAYER 2,102,red,5,1,2
428,PLAYER 1,129,green,5,1,1
428,PLAYER 2,95,red,4,0,2
429,PLAYER 1,106,green,4,1,1
429,PLAYER 2,52,red,3,0,2
430,PLAYER 1,98,green,4,0,1
430,PLAYER 2,117,red,4,1,2
431,PLAYER 1,103,green,4,1,1
431,PLAYER 2,60,red,3,0,2
432,PLAYER 1,106,green,3,1,1
432,PLAYER 2,44,red,2,0,2
433,PLAYER 1,98,green,4,0,1
433,PLAYER 2,104,red,4,1,2
434,PLAYER 1,76,green,4,0,1
434,PLAYER 2,117,red,4,1,2
435,PLAYER 1,118,green,5,1,1
435,PLAYER 2,91,red,4,0,2
436,PLAYER 1,76,green,4,0,1
436,PLAYER 2,104,red,4,1,2
437,PLAYER 1,116,green,4,1,1
437,PLAYER 2,88,red,3,0,2
438,PLAYER 1,102,green,4,1,1
438,PLAYER 2,61,red,3,0,2
439,PLAYER 1,112,green,4,1,1
439,PLAYER 2,72,red,3,0,2
440,PLAYER 1,108,green,5,1,1
440,PLAYER 2,79,red,4,0,2
441,PLAYER 1,64,green,3,0,1
441,PLAYER 2,107,red,3,1,2
442,PLAYER 1,118,green,4,1,1
442,PLAYER 2,78,red,3,0,2
443,PLAYER 1,116,green,4,1,1
443,PLAYER 2,74,red,3,0,2
444,PLAYER 1,100,green,3,1,1
444,PLAYER 2,56,red,2,0,2
445,PLAYER 1,101,green,4,1,1
445,PLAYER 2,83,red,3,0,2
446,PLAYER 1,107,green,3,1,1
446,PLAYER 2,62,red,2,0,2
447,PLAYER 1,116,green,5,1,1
447,PLAYER 2,77,red,4,0,2
448,PLAYER 1,85,green,4,0,1
448,PLAYER 2,122,red,4,1,2
449,PLAYER 1,102,green,4,1,1
449,PLAYER 2,58,red,3,0,2
450,PLAYER 1,100,green,3,1,1
450,PLAYER 2,37,red,2,0,2
451,PLAYER 1,94,green,4,0,1
451,PLAYER 2,114,red,4,1,2
452,PLAYER 1,84,green,4,0,1
452,PLAYER 2,105,red,4,1,2
453,PLAYER 1,101,green,3,1,1
453,PLAYER 2,45,red,2,0,2
454,PLAYER 1,106,green,4,1,1
454,PLAYER 2,52,red,3,0,2
455,PLAYER 1,92,green,3,0,1
455,PLAYER 2,106,red,3,1,2
456,PLAYER 1,119,green,5,1,1
456,PLAYER 2,92,red,4,0,2
457,PLAYER 1,104,green,5,1,1
457,PLAYER 2,82,red,4,0,2
458,PLAYER 1,123,green,4,1,1
458,PLAYER 2,70,red,3,0,2
459,PLAYER 1,91,green,4,0,1
459,PLAYER 2,124,red,4,1,2
460,PLAYER 1,109,green,4,1,1
460,PLAYER 2,69,red,3,0,2
461,PLAYER 1,100,green,4,1,1
461,PLAYER 2,60,red,3,0,2
462,PLAYER 1,104,green,5,1,1
462,PLAYER 2,97,red,4,0,2
463,PLAYER 1,88,green,4,0,1
463,PLAYER 2,111,red,4,1,2
464,PLAYER 1,82,green,4,0,1
464,PLAYER 2,107,red,4,1,2
465,PLAYER 1,78,green,3,0,1
465,PLAYER 2,110,red,3,1,2
466,PLAYER 1,105,green,5,1,1
466,PLAYER 2,94,red,4,0,2
467,PLAYER 1,84,green,4,0,1
467,PLAYER 2,100,red,4,1,2
468,PLAYER 1,97,green,4,0,1
468,PLAYER 2,106,red,4,1,2
469,PLAYER 1,105,green,4,1,1
469,PLAYER 2,51,red,3,0,2
470,PLAYER 1,86,green,4,0,1
470,PLAYER 2,101,red,4,1,2
471,PLAYER 1,113,green,3,1,1
471,PLAYER 2,60,red,2,0,2
472,PLAYER 1,99,green,4,0,1
472,PLAYER 2,114,red,4,1,2
473,PLAYER 1,110,green,4,1,1
473,PLAYER 2,98,red,3,0,2
474,PLAYER 1,106,green,4,1,1
474,PLAYER 2,93,red,3,0,2
475,PLAYER 1,110,green,4,1,1
475,PLAYER 2,83,red,3,0,2
476,PLAYER 1,100,green,4,1,1
476,PLAYER 2,87,red,3,0,2
477,PLAYER 1,100,green,4,1,1
477,PLAYER 2,94,red,3,0,2
478,PLAYER 1,109,green,4,1,1
478,PLAYER 2,95,red,3,0,2
479,PLAYER 1,108,green,4,1,1
479,PLAYER 2,65,red,3,0,2
480,PLAYER 1,104,green,5,1,1
480,PLAYER 2,92,red,4,0,2
481,PLAYER 1,111,green,4,1,1
481,PLAYER 2,54,red,3,0,2
482,PLAYER 1,92,green,5,0,1
482,PLAYER 2,100,red,5,1,2
483,PLAYER 1,114,green,5,1,1
483,PLAYER 2,96,red,4,0,2
484,PLAYER 1,93,green,4,0,1
484,PLAYER 2,100,red,4,1,2
485,PLAYER 1,104,green,4,1,1
485,PLAYER 2,60,red,3,0,2
486,PLAYER 1,101,green,5,1,1
486,PLAYER 2,80,red,4,0,2
487,PLAYER 1,111,green,4,1,1
487,PLAYER 2,66,red,3,0,2
488,PLAYER 1,112,green,5,1,1
488,PLAYER 2,97,red,4,0,2
489,PLAYER 1,120,green,4,1,1
489,PLAYER 2,82,red,3,0,2
490,PLAYER 1,110,green,3,1,1
490,PLAYER 2,61,red,2,0,2
491,PLAYER 1,118,green,4,1,1
491,PLAYER 2,75,red,3,0,2
492,PLAYER 1,113,green,4,1,1
492,PLAYER 2,78,red,3,0,2
493,PLAYER 1,102,green,5,1,1
493,PLAYER 2,99,red,4,0,2
494,PLAYER 1,101,green,4,1,1
494,PLAYER 2,76,red,3,0,2
495,PLAYER 1,104,green,4,1,1
495,PLAYER 2,68,red,3,0,2
496,PLAYER 1,84,green,4,0,1
496,PLAYER 2,100,red,4,1,2
497,PLAYER 1,102,green,4,1,1
497,PLAYER 2,85,red,3,0,2
498,PLAYER 1,111,green,3,1,1
498,PLAYER 2,43,red,2,0,2
499,PLAYER 1,107,green,5,1,1
499,PLAYER 2,91,red,4,0,2
500,PLAYER 1,116,green,4,1,1
500,PLAYER 2,66,red,3,0,2
501,PLAYER 1,102,green,4,1,1
501,PLAYER 2,71,red,3,0,2
502,PLAYER 1,99,green,4,0,1
502,PLAYER 2,126,red,4,1,2
503,PLAYER 1,99,green,4,0,1
503,PLAYER 2,113,red,4,1,2
504,PLAYER 1,103,green,4,1,1
504,PLAYER 2,70,red,3,0,2
505,PLAYER 1,86,green,4,0,1
505,PLAYER 2,118,red,4,1,2
506,PLAYER 1,104,green,4,1,1
506,PLAYER 2,64,red,3,0,2
507,PLAYER 1,101,green,5,1,1
507,PLAYER 2,89,red,4,0,2
508,PLAYER 1,101,green,3,1,1
508,PLAYER 2,43,red,2,0,2
509,PLAYER 1,83,green,4,0,1
509,PLAYER 2,102,red,4,1,2
510,PLAYER 1,109,green,3,1,1
510,PLAYER 2,75,red,2,0,2
511,PLAYER 1,109,green,4,1,1
511,PLAYER 2,54,red,3,0,2
512,PLAYER 1,113,green,5,1,1
512,PLAYER 2,91,red,4,0,2
513,PLAYER 1,87,green,4,0,1
513,PLAYER 2,113,red,4,1,2
514,PLAYER 1,90,green,4,0,1
514,PLAYER 2,101,red,4,1,2
515,PLAYER 1,73,green,3,0,1
515,PLAYER 2,102,red,3,1,2
516,PLAYER 1,105,green,4,1,1
516,PLAYER 2,87,red,3,0,2
517,PLAYER 1,83,green,4,0,1
517,PLAYER 2,101,red,4,1,2
518,PLAYER 1,101,green,4,1,1
518,PLAYER 2,77,red,3,0,2
519,PLAYER 1,105,green,5,1,1
519,PLAYER 2,93,red,4,0,2
520,PLAYER 1,74,green,3,0,1
520,PLAYER 2,100,red,3,1,2
521,PLAYER 1,80,green,4,0,1
521,PLAYER 2,107,red,4,1,2
522,PLAYER 1,129,green,4,1,1
522,PLAYER 2,79,red,3,0,2
523,PLAYER 1,111,green,4,1,1
523,PLAYER 2,79,red,3,0,2
524,PLAYER 1,109,green,4,1,1
524,PLAYER 2,49,red,3,0,2
525,PLAYER 1,91,green,4,0,1
525,PLAYER 2,100,red,4,1,2
526,PLAYER 1,89,green,4,0,1
526,PLAYER 2,104,red,4,1,2
527,PLAYER 1,92,green,4,0,1
527,PLAYER 2,119,red,4,1,2
528,PLAYER 1,103,green,5,1,1
528,PLAYER 2,83,red,4,0,2
529,PLAYER 1,104,green,3,1,1
529,PLAYER 2,40,red,2,0,2
530,PLAYER 1,111,green,5,1,1
530,PLAYER 2,90,red,4,0,2
531,PLAYER 1,91,green,4,0,1
531,PLAYER 2,111,red,4,1,2
532,PLAYER 1,102,green,5,1,1
532,PLAYER 2,86,red,4,0,2
533,PLAYER 1,101,green,3,1,1
533,PLAYER 2,52,red,2,0,2
534,PLAYER 1,128,green,4,1,1
534,PLAYER 2,79,red,3,0,2
535,PLAYER 1,89,green,4,0,1
535,PLAYER 2,102,red,4,1,2
536,PLAYER 1,102,green,4,1,1
536,PLAYER 2,83,red,3,0,2
537,PLAYER 1,61,green,3,0,1
537,PLAYER 2,105,red,3,1,2
538,PLAYER 1,100,green,4,1,1
538,PLAYER 2,72,red,3,0,2
539,PLAYER 1,112,green,4,1,1
539,PLAYER 2,89,red,3,0,2
540,PLAYER 1,100,green,4,1,1
540,PLAYER 2,94,red,3,0,2
541,PLAYER 1,106,green,4,1,1
541,PLAYER 2,66,red,3,0,2
542,PLAYER 1,87,green,4,0,1
542,PLAYER 2,103,red,4,1,2
543,PLAYER 1,107,green,4,1,1
543,PLAYER 2,83,red,3,0,2
544,PLAYER 1,119,green,4,1,1
544,PLAYER 2,49,red,3,0,2
545,PLAYER 1,102,green,4,1,1
545,PLAYER 2,69,red,3,0,2
546,PLAYER 1,108,green,5,1,1
546,PLAYER 2,91,red,4,0,2
547,PLAYER 1,87,green,4,0,1
547,PLAYER 2,103,red,4,1,2
548,PLAYER 1,87,green,4,0,1
548,PLAYER 2,115,red,4,1,2
549,PLAYER 1,102,green,4,1,1
549,PLAYER 2,72,red,3,0,2
550,PLAYER 1,109,green,4,1,1
550,PLAYER 2,73,red,3,0,2
551,PLAYER 1,106,green,4,1,1
551,PLAYER 2,77,red,3,0,2
552,PLAYER 1,104,green,4,1,1
552,PLAYER 2,92,red,3,0,2
553,PLAYER 1,95,green,4,0,1
553,PLAYER 2,101,red,4,1,2
554,PLAYER 1,109,green,4,1,1
554,PLAYER 2,81,red,3,0,2
555,PLAYER 1,116,green,4,1,1
555,PLAYER 2,52,red,3,0,2
556,PLAYER 1,94,green,4,0,1
556,PLAYER 2,121,red,4,1,2
557,PLAYER 1,102,green,4,1,1
557,PLAYER 2,58,red,3,0,2
558,PLAYER 1,103,green,4,1,1
558,PLAYER 2,98,red,3,0,2
559,PLAYER 1,101,green,4,1,1
559,PLAYER 2,73,red,3,0,2
560,PLAYER 1,119,green,3,1,1
560,PLAYER 2,46,red,2,0,2
561,PLAYER 1,101,green,4,1,1
561,PLAYER 2,76,red,3,0,2
562,PLAYER 1,105,green,4,1,1
562,PLAYER 2,76,red,3,0,2
563,PLAYER 1,79,green,4,0,1
563,PLAYER 2,101,red,4,1,2
564,PLAYER 1,117,green,4,1,1
564,PLAYER 2,48,red,3,0,2
565,PLAYER 1,114,green,4,1,1
565,PLAYER 2,73,red,3,0,2
566,PLAYER 1,115,green,4,1,1
566,PLAYER 2,56,red,3,0,2
567,PLAYER 1,105,green,5,1,1
567,PLAYER 2,96,red,4,0,2
568,PLAYER 1,82,green,4,0,1
568,PLAYER 2,102,red,4,1,2
569,PLAYER 1,101,green,4,1,1
569,PLAYER 2,65,red,3,0,2
570,PLAYER 1,95,green,4,0,1
570,PLAYER 2,102,red,4,1,2
571,PLAYER 1,103,green,4,1,1
571,PLAYER 2,72,red,3,0,2
572,PLAYER 1,77,green,4,0,1
572,PLAYER 2,102,red,4,1,2
573,PLAYER 1,104,green,5,1,1
573,PLAYER 2,87,red,4,0,2
574,PLAYER 1,107,green,4,1,1
574,PLAYER 2,78,red,3,0,2
575,PLAYER 1,110,green,4,1,1
575,PLAYER 2,79,red,3,0,2
576,PLAYER 1,109,green,3,1,1
576,PLAYER 2,74,red,2,0,2
577,PLAYER 1,108,green,4,1,1
577,PLAYER 2,72,red,3,0,2
578,PLAYER 1,114,green,4,1,1
578,PLAYER 2,89,red,3,0,2
579,PLAYER 1,80,green,3,0,1
579,PLAYER 2,113,red,3,1,2
580,PLAYER 1,104,green,4,1,1
580,PLAYER 2,73,red,3,0,2
581,PLAYER 1,77,green,4,0,1
581,PLAYER 2,117,red,4,1,2
582,PLAYER 1,84,green,3,0,1
582,PLAYER 2,100,red,3,1,2
583,PLAYER 1,103,green,3,1,1
583,PLAYER 2,66,red,2,0,2
584,PLAYER 1,88,green,4,0,1
584,PLAYER 2,119,red,4,1,2
585,PLAYER 1,100,green,4,1,1
585,PLAYER 2,87,red,3,0,2
586,PLAYER 1,100,green,3,1,1
586,PLAYER 2,52,red,2,0,2
587,PLAYER 1,102,green,5,1,1
587,PLAYER 2,86,red,4,0,2
588,PLAYER 1,106,green,3,1,1
588,PLAYER 2,51,red,2,0,2
589,PLAYER 1,110,green,4,1,1
589,PLAYER 2,80,red,3,0,2
590,PLAYER 1,117,green,4,1,1
590,PLAYER 2,79,red,3,0,2
591,PLAYER 1,88,green,5,0,1
591,PLAYER 2,102,red,5,1,2
592,PLAYER 1,114,green,4,1,1
592,PLAYER 2,84,red,3,0,2
593,PLAYER 1,119,green,4,1,1
593,PLAYER 2,66,red,3,0,2
594,PLAYER 1,104,green,5,1,1
594,PLAYER 2,96,red,4,0,2
595,PLAYER 1,100,green,4,1,1
595,PLAYER 2,71,red,3,0,2
596,PLAYER 1,103,green,4,1,1
596,PLAYER 2,88,red,3,0,2
597,PLAYER 1,93,green,3,0,1
597,PLAYER 2,103,red,3,1,2
598,PLAYER 1,90,green,4,0,1
598,PLAYER 2,105,red,4,1,2
599,PLAYER 1,116,green,4,1,1
599,PLAYER 2,84,red,3,0,2
600,PLAYER 1,103,green,4,1,1
600,PLAYER 2,61,red,3,0,2
601,PLAYER 1,105,green,5,1,1
601,PLAYER 2,91,red,4,0,2
602,PLAYER 1,100,green,4,1,1
602,PLAYER 2,88,red,3,0,2
603,PLAYER 1,113,green,3,1,1
603,PLAYER 2,43,red,2,0,2
604,PLAYER 1,101,green,4,1,1
604,PLAYER 2,51,red,3,0,2
605,PLAYER 1,114,green,4,1,1
605,PLAYER 2,69,red,3,0,2
606,PLAYER 1,96,green,5,0,1
606,PLAYER 2,128,red,5,1,2
607,PLAYER 1,100,green,3,1,1
607,PLAYER 2,66,red,2,0,2
608,PLAYER 1,95,green,4,0,1
608,PLAYER 2,106,red,4,1,2
609,PLAYER 1,115,green,3,1,1
609,PLAYER 2,58,red,2,0,2
610,PLAYER 1,115,green,4,1,1
610,PLAYER 2,91,red,3,0,2
611,PLAYER 1,112,green,4,1,1
611,PLAYER 2,63,red,3,0,2
612,PLAYER 1,103,green,4,1,1
612,PLAYER 2,71,red,3,0,2
613,PLAYER 1,105,green,3,1,1
613,PLAYER 2,56,red,2,0,2
614,PLAYER 1,93,green,4,0,1
614,PLAYER 2,106,red,4,1,2
615,PLAYER 1,116,green,4,1,1
615,PLAYER 2,68,red,3,0,2
616,PLAYER 1,124,green,4,1,1
616,PLAYER 2,91,red,3,0,2
617,PLAYER 1,78,green,4,0,1
617,PLAYER 2,124,red,4,1,2
618,PLAYER 1,102,green,4,1,1
618,PLAYER 2,79,red,3,0,2
619,PLAYER 1,108,green,4,1,1
619,PLAYER 2,55,red,3,0,2
620,PLAYER 1,116,green,3,1,1
620,PLAYER 2,72,red,2,0,2
621,PLAYER 1,116,green,4,1,1
621,PLAYER 2,88,red,3,0,2
622,PLAYER 1,87,green,4,0,1
622,PLAYER 2,107,red,4,1,2
623,PLAYER 1,118,green,4,1,1
623,PLAYER 2,74,red,3,0,2
624,PLAYER 1,91,green,4,0,1
624,PLAYER 2,109,red,4,1,2
625,PLAYER 1,118,green,4,1,1
625,PLAYER 2,52,red,3,0,2
626,PLAYER 1,71,green,3,0,1
626,PLAYER 2,105,red,3,1,2
627,PLAYER 1,102,green,4,1,1
627,PLAYER 2,76,red,3,0,2
628,PLAYER 1,116,green,4,1,1
628,PLAYER 2,73,red,3,0,2
629,PLAYER 1,67,green,4,0,1
629,PLAYER 2,100,red,4,1,2
630,PLAYER 1,106,green,5,1,1
630,PLAYER 2,85,red,4,0,2
631,PLAYER 1,111,green,4,1,1
631,PLAYER 2,67,red,3,0,2
632,PLAYER 1,73,green,3,0,1
632,PLAYER 2,100,red,3,1,2
633,PLAYER 1,108,green,4,1,1
633,PLAYER 2,57,red,3,0,2
634,PLAYER 1,96,green,5,0,1
634,PLAYER 2,104,red,5,1,2
635,PLAYER 1,125,green,4,1,1
635,PLAYER 2,93,red,3,0,2
636,PLAYER 1,109,green,4,1,1
636,PLAYER 2,71,red,3,0,2
637,PLAYER 1,117,green,4,1,1
637,PLAYER 2,56,red,3,0,2
638,PLAYER 1,110,green,4,1,1
638,PLAYER 2,69,red,3,0,2
639,PLAYER 1,122,green,4,1,1
639,PLAYER 2,59,red,3,0,2
640,PLAYER 1,126,green,4,1,1
640,PLAYER 2,90,red,3,0,2
641,PLAYER 1,114,green,4,1,1
641,PLAYER 2,89,red,3,0,2
642,PLAYER 1,121,green,4,1,1
642,PLAYER 2,57,red,3,0,2
643,PLAYER 1,69,green,3,0,1
643,PLAYER 2,102,red,3,1,2
644,PLAYER 1,81,green,4,0,1
644,PLAYER 2,102,red,4,1,2
645,PLAYER 1,112,green,3,1,1
645,PLAYER 2,66,red,2,0,2
646,PLAYER 1,91,green,4,0,1
646,PLAYER 2,108,red,4,1,2
647,PLAYER 1,107,green,5,1,1
647,PLAYER 2,83,red,4,0,2
648,PLAYER 1,92,green,4,0,1
648,PLAYER 2,104,red,4,1,2
649,PLAYER 1,113,green,4,1,1
649,PLAYER 2,59,red,3,0,2
650,PLAYER 1,109,green,4,1,1
650,PLAYER 2,71,red,3,0,2
651,PLAYER 1,114,green,4,1,1
651,PLAYER 2,88,red,3,0,2
652,PLAYER 1,67,green,3,0,1
652,PLAYER 2,103,red,3,1,2
653,PLAYER 1,92,green,4,0,1
653,PLAYER 2,105,red,4,1,2
654,PLAYER 1,106,green,4,1,1
654,PLAYER 2,58,red,3,0,2
655,PLAYER 1,117,green,5,1,1
655,PLAYER 2,86,red,4,0,2
656,PLAYER 1,106,green,4,1,1
656,PLAYER 2,95,red,3,0,2
657,PLAYER 1,100,green,3,1,1
657,PLAYER 2,69,red,2,0,2
658,PLAYER 1,119,green,4,1,1
658,PLAYER 2,41,red,3,0,2
659,PLAYER 1,92,green,4,0,1
659,PLAYER 2,116,red,4,1,2
660,PLAYER 1,103,green,4,1,1
660,PLAYER 2,68,red,3,0,2
661,PLAYER 1,108,green,4,1,1
661,PLAYER 2,73,red,3,0,2
662,PLAYER 1,116,green,4,1,1
662,PLAYER 2,97,red,3,0,2
663,PLAYER 1,125,green,4,1,1
663,PLAYER 2,67,red,3,0,2
664,PLAYER 1,109,green,4,1,1
664,PLAYER 2,92,red,3,0,2
665,PLAYER 1,104,green,3,1,1
665,PLAYER 2,60,red,2,0,2
666,PLAYER 1,61,green,3,0,1
666,PLAYER 2,101,red,3,1,2
667,PLAYER 1,114,green,4,1,1
667,PLAYER 2,83,red,3,0,2
668,PLAYER 1,81,green,4,0,1
668,PLAYER 2,101,red,4,1,2
669,PLAYER 1,103,green,4,1,1
669,PLAYER 2,52,red,3,0,2
670,PLAYER 1,86,green,4,0,1
670,PLAYER 2,119,red,4,1,2
671,PLAYER 1,100,green,5,1,1
671,PLAYER 2,92,red,4,0,2
672,PLAYER 1,109,green,4,1,1
672,PLAYER 2,62,red,3,0,2
673,PLAYER 1,105,green,3,1,1
673,PLAYER 2,48,red,2,0,2
674,PLAYER 1,108,green,3,1,1
674,PLAYER 2,33,red,2,0,2
675,PLAYER 1,92,green,4,0,1
675,PLAYER 2,100,red,4,1,2
676,PLAYER 1,116,green,5,1,1
676,PLAYER 2,84,red,4,0,2
677,PLAYER 1,91,green,4,0,1
677,PLAYER 2,104,red,4,1,2
678,PLAYER 1,104,green,3,1,1
678,PLAYER 2,58,red,2,0,2
679,PLAYER 1,108,green,4,1,1
679,PLAYER 2,82,red,3,0,2
680,PLAYER 1,100,green,4,1,1
680,PLAYER 2,85,red,3,0,2
681,PLAYER 1,94,green,4,0,1
681,PLAYER 2,105,red,4,1,2
682,PLAYER 1,106,green,4,1,1
682,PLAYER 2,69,red,3,0,2
683,PLAYER 1,106,green,5,1,1
683,PLAYER 2,95,red,4,0,2
684,PLAYER 1,107,green,5,1,1
684,PLAYER 2,77,red,4,0,2
685,PLAYER 1,106,green,4,1,1
685,PLAYER 2,71,red,3,0,2
686,PLAYER 1,113,green,4,1,1
686,PLAYER 2,92,red,3,0,2
687,PLAYER 1,93,green,4,0,1
687,PLAYER 2,109,red,4,1,2
688,PLAYER 1,101,green,4,1,1
688,PLAYER 2,69,red,3,0,2
689,PLAYER 1,106,green,4,1,1
689,PLAYER 2,76,red,3,0,2
690,PLAYER 1,107,green,4,1,1
690,PLAYER 2,83,red,3,0,2
691,PLAYER 1,103,green,5,1,1
691,PLAYER 2,71,red,4,0,2
692,PLAYER 1,102,green,4,1,1
692,PLAYER 2,68,red,3,0,2
693,PLAYER 1,93,green,4,0,1
693,PLAYER 2,108,red,4,1,2
694,PLAYER 1,81,green,4,0,1
694,PLAYER 2,108,red,4,1,2
695,PLAYER 1,96,green,4,0,1
695,PLAYER 2,102,red,4,1,2
696,PLAYER 1,116,green,3,1,1
696,PLAYER 2,46,red,2,0,2
697,PLAYER 1,68,green,4,0,1
697,PLAYER 2,104,red,4,1,2
698,PLAYER 1,122,green,4,1,1
